"","Year","Country","Production","Number"
"1","000","Cambodia","EmployAgriculture","73.6999969482422"
"2","005","Cambodia","EmployAgriculture","0"
"3","010","Cambodia","EmployAgriculture","54.0999984741211"
"4","015","Cambodia","EmployAgriculture","0"
"5","960","Cambodia","EmployAgriculture","0"
"6","965","Cambodia","EmployAgriculture","0"
"7","970","Cambodia","EmployAgriculture","0"
"8","975","Cambodia","EmployAgriculture","0"
"9","980","Cambodia","EmployAgriculture","0"
"10","985","Cambodia","EmployAgriculture","0"
"11","990","Cambodia","EmployAgriculture","0"
"12","995","Cambodia","EmployAgriculture","0"
"13","000","China","EmployAgriculture","46.2999992370605"
"14","005","China","EmployAgriculture","3.90000009536743"
"15","010","China","EmployAgriculture","2.90000009536743"
"16","015","China","EmployAgriculture","0"
"17","960","China","EmployAgriculture","0"
"18","965","China","EmployAgriculture","0"
"19","970","China","EmployAgriculture","0"
"20","975","China","EmployAgriculture","0"
"21","980","China","EmployAgriculture","0"
"22","985","China","EmployAgriculture","0"
"23","990","China","EmployAgriculture","53.4000015258789"
"24","995","China","EmployAgriculture","48.5"
"25","000","Hong Kong SAR, China","EmployAgriculture","0.300000011920929"
"26","005","Hong Kong SAR, China","EmployAgriculture","0.300000011920929"
"27","010","Hong Kong SAR, China","EmployAgriculture","0"
"28","015","Hong Kong SAR, China","EmployAgriculture","0"
"29","960","Hong Kong SAR, China","EmployAgriculture","0"
"30","965","Hong Kong SAR, China","EmployAgriculture","0"
"31","970","Hong Kong SAR, China","EmployAgriculture","0"
"32","975","Hong Kong SAR, China","EmployAgriculture","0"
"33","980","Hong Kong SAR, China","EmployAgriculture","1.39999997615814"
"34","985","Hong Kong SAR, China","EmployAgriculture","1.60000002384186"
"35","990","Hong Kong SAR, China","EmployAgriculture","0.899999976158142"
"36","995","Hong Kong SAR, China","EmployAgriculture","0.600000023841858"
"37","000","Indonesia","EmployAgriculture","45.2999992370605"
"38","005","Indonesia","EmployAgriculture","44"
"39","010","Indonesia","EmployAgriculture","38.2999992370605"
"40","015","Indonesia","EmployAgriculture","0"
"41","960","Indonesia","EmployAgriculture","0"
"42","965","Indonesia","EmployAgriculture","0"
"43","970","Indonesia","EmployAgriculture","0"
"44","975","Indonesia","EmployAgriculture","0"
"45","980","Indonesia","EmployAgriculture","56.4000015258789"
"46","985","Indonesia","EmployAgriculture","54.7000007629395"
"47","990","Indonesia","EmployAgriculture","55.9000015258789"
"48","995","Indonesia","EmployAgriculture","44"
"49","000","Japan","EmployAgriculture","5.09999990463257"
"50","005","Japan","EmployAgriculture","4.40000009536743"
"51","010","Japan","EmployAgriculture","4"
"52","015","Japan","EmployAgriculture","0"
"53","960","Japan","EmployAgriculture","0"
"54","965","Japan","EmployAgriculture","0"
"55","970","Japan","EmployAgriculture","0"
"56","975","Japan","EmployAgriculture","0"
"57","980","Japan","EmployAgriculture","10.3999996185303"
"58","985","Japan","EmployAgriculture","8.80000019073486"
"59","990","Japan","EmployAgriculture","7.19999980926514"
"60","995","Japan","EmployAgriculture","5.69999980926514"
"61","000","Korea, Rep.","EmployAgriculture","10.6000003814697"
"62","005","Korea, Rep.","EmployAgriculture","7.90000009536743"
"63","010","Korea, Rep.","EmployAgriculture","6.59999990463257"
"64","015","Korea, Rep.","EmployAgriculture","0"
"65","960","Korea, Rep.","EmployAgriculture","0"
"66","965","Korea, Rep.","EmployAgriculture","0"
"67","970","Korea, Rep.","EmployAgriculture","0"
"68","975","Korea, Rep.","EmployAgriculture","0"
"69","980","Korea, Rep.","EmployAgriculture","34"
"70","985","Korea, Rep.","EmployAgriculture","24.8999996185303"
"71","990","Korea, Rep.","EmployAgriculture","17.8999996185303"
"72","995","Korea, Rep.","EmployAgriculture","12.3999996185303"
"73","000","Lao PDR","EmployAgriculture","0"
"74","005","Lao PDR","EmployAgriculture","0"
"75","010","Lao PDR","EmployAgriculture","71.3000030517578"
"76","015","Lao PDR","EmployAgriculture","0"
"77","960","Lao PDR","EmployAgriculture","0"
"78","965","Lao PDR","EmployAgriculture","0"
"79","970","Lao PDR","EmployAgriculture","0"
"80","975","Lao PDR","EmployAgriculture","0"
"81","980","Lao PDR","EmployAgriculture","0"
"82","985","Lao PDR","EmployAgriculture","0"
"83","990","Lao PDR","EmployAgriculture","0"
"84","995","Lao PDR","EmployAgriculture","85.4000015258789"
"85","000","Myanmar","EmployAgriculture","0"
"86","005","Myanmar","EmployAgriculture","0"
"87","010","Myanmar","EmployAgriculture","0"
"88","015","Myanmar","EmployAgriculture","0"
"89","960","Myanmar","EmployAgriculture","0"
"90","965","Myanmar","EmployAgriculture","0"
"91","970","Myanmar","EmployAgriculture","0"
"92","975","Myanmar","EmployAgriculture","0"
"93","980","Myanmar","EmployAgriculture","67.0999984741211"
"94","985","Myanmar","EmployAgriculture","66.0999984741211"
"95","990","Myanmar","EmployAgriculture","69.6999969482422"
"96","995","Myanmar","EmployAgriculture","0"
"97","000","Philippines","EmployAgriculture","37.0999984741211"
"98","005","Philippines","EmployAgriculture","36"
"99","010","Philippines","EmployAgriculture","33.2000007629395"
"100","015","Philippines","EmployAgriculture","0"
"101","960","Philippines","EmployAgriculture","0"
"102","965","Philippines","EmployAgriculture","0"
"103","970","Philippines","EmployAgriculture","0"
"104","975","Philippines","EmployAgriculture","0"
"105","980","Philippines","EmployAgriculture","51.7999992370605"
"106","985","Philippines","EmployAgriculture","49.5999984741211"
"107","990","Philippines","EmployAgriculture","45.2000007629395"
"108","995","Philippines","EmployAgriculture","44.0999984741211"
"109","000","Singapore","EmployAgriculture","0"
"110","005","Singapore","EmployAgriculture","1.10000002384186"
"111","010","Singapore","EmployAgriculture","0"
"112","015","Singapore","EmployAgriculture","0"
"113","960","Singapore","EmployAgriculture","0"
"114","965","Singapore","EmployAgriculture","0"
"115","970","Singapore","EmployAgriculture","0"
"116","975","Singapore","EmployAgriculture","0"
"117","980","Singapore","EmployAgriculture","1.29999995231628"
"118","985","Singapore","EmployAgriculture","0.699999988079071"
"119","990","Singapore","EmployAgriculture","0.400000005960464"
"120","995","Singapore","EmployAgriculture","0.200000002980232"
"121","000","Thailand","EmployAgriculture","48.5"
"122","005","Thailand","EmployAgriculture","42.5999984741211"
"123","010","Thailand","EmployAgriculture","38.2000007629395"
"124","015","Thailand","EmployAgriculture","0"
"125","960","Thailand","EmployAgriculture","0"
"126","965","Thailand","EmployAgriculture","0"
"127","970","Thailand","EmployAgriculture","0"
"128","975","Thailand","EmployAgriculture","0"
"129","980","Thailand","EmployAgriculture","70.8000030517578"
"130","985","Thailand","EmployAgriculture","0"
"131","990","Thailand","EmployAgriculture","63.2999992370605"
"132","995","Thailand","EmployAgriculture","51.5999984741211"
"133","000","Vietnam","EmployAgriculture","65.3000030517578"
"134","005","Vietnam","EmployAgriculture","0"
"135","010","Vietnam","EmployAgriculture","0"
"136","015","Vietnam","EmployAgriculture","0"
"137","960","Vietnam","EmployAgriculture","0"
"138","965","Vietnam","EmployAgriculture","0"
"139","970","Vietnam","EmployAgriculture","0"
"140","975","Vietnam","EmployAgriculture","0"
"141","980","Vietnam","EmployAgriculture","0"
"142","985","Vietnam","EmployAgriculture","0"
"143","990","Vietnam","EmployAgriculture","0"
"144","995","Vietnam","EmployAgriculture","0"
"145","000","Cambodia","EmployIndustry","8.39999961853027"
"146","005","Cambodia","EmployIndustry","0"
"147","010","Cambodia","EmployIndustry","16.2000007629395"
"148","015","Cambodia","EmployIndustry","0"
"149","960","Cambodia","EmployIndustry","0"
"150","965","Cambodia","EmployIndustry","0"
"151","970","Cambodia","EmployIndustry","0"
"152","975","Cambodia","EmployIndustry","0"
"153","980","Cambodia","EmployIndustry","0"
"154","985","Cambodia","EmployIndustry","0"
"155","990","Cambodia","EmployIndustry","0"
"156","995","Cambodia","EmployIndustry","0"
"157","000","China","EmployIndustry","17.2999992370605"
"158","005","China","EmployIndustry","43.4000015258789"
"159","010","China","EmployIndustry","44.2999992370605"
"160","015","China","EmployIndustry","0"
"161","960","China","EmployIndustry","0"
"162","965","China","EmployIndustry","0"
"163","970","China","EmployIndustry","0"
"164","975","China","EmployIndustry","0"
"165","980","China","EmployIndustry","0"
"166","985","China","EmployIndustry","0"
"167","990","China","EmployIndustry","19"
"168","995","China","EmployIndustry","21"
"169","000","Hong Kong SAR, China","EmployIndustry","20.2999992370605"
"170","005","Hong Kong SAR, China","EmployIndustry","15.1000003814697"
"171","010","Hong Kong SAR, China","EmployIndustry","11.3999996185303"
"172","015","Hong Kong SAR, China","EmployIndustry","0"
"173","960","Hong Kong SAR, China","EmployIndustry","0"
"174","965","Hong Kong SAR, China","EmployIndustry","0"
"175","970","Hong Kong SAR, China","EmployIndustry","0"
"176","975","Hong Kong SAR, China","EmployIndustry","0"
"177","980","Hong Kong SAR, China","EmployIndustry","50.2000007629395"
"178","985","Hong Kong SAR, China","EmployIndustry","44.4000015258789"
"179","990","Hong Kong SAR, China","EmployIndustry","36.7000007629395"
"180","995","Hong Kong SAR, China","EmployIndustry","27"
"181","000","Indonesia","EmployIndustry","17.3999996185303"
"182","005","Indonesia","EmployIndustry","18.7000007629395"
"183","010","Indonesia","EmployIndustry","19.2999992370605"
"184","015","Indonesia","EmployIndustry","0"
"185","960","Indonesia","EmployIndustry","0"
"186","965","Indonesia","EmployIndustry","0"
"187","970","Indonesia","EmployIndustry","0"
"188","975","Indonesia","EmployIndustry","0"
"189","980","Indonesia","EmployIndustry","13.1000003814697"
"190","985","Indonesia","EmployIndustry","13.3999996185303"
"191","990","Indonesia","EmployIndustry","13.6999998092651"
"192","995","Indonesia","EmployIndustry","18.3999996185303"
"193","000","Japan","EmployIndustry","31.2000007629395"
"194","005","Japan","EmployIndustry","28.3999996185303"
"195","010","Japan","EmployIndustry","25.3999996185303"
"196","015","Japan","EmployIndustry","0"
"197","960","Japan","EmployIndustry","0"
"198","965","Japan","EmployIndustry","0"
"199","970","Japan","EmployIndustry","0"
"200","975","Japan","EmployIndustry","0"
"201","980","Japan","EmployIndustry","35.2999992370605"
"202","985","Japan","EmployIndustry","34.9000015258789"
"203","990","Japan","EmployIndustry","34.0999984741211"
"204","995","Japan","EmployIndustry","33.5999984741211"
"205","000","Korea, Rep.","EmployIndustry","28.1000003814697"
"206","005","Korea, Rep.","EmployIndustry","26.7999992370605"
"207","010","Korea, Rep.","EmployIndustry","24.8999996185303"
"208","015","Korea, Rep.","EmployIndustry","0"
"209","960","Korea, Rep.","EmployIndustry","0"
"210","965","Korea, Rep.","EmployIndustry","0"
"211","970","Korea, Rep.","EmployIndustry","0"
"212","975","Korea, Rep.","EmployIndustry","0"
"213","980","Korea, Rep.","EmployIndustry","29"
"214","985","Korea, Rep.","EmployIndustry","30.7999992370605"
"215","990","Korea, Rep.","EmployIndustry","35.4000015258789"
"216","995","Korea, Rep.","EmployIndustry","33.2999992370605"
"217","000","Lao PDR","EmployIndustry","0"
"218","005","Lao PDR","EmployIndustry","0"
"219","010","Lao PDR","EmployIndustry","8.30000019073486"
"220","015","Lao PDR","EmployIndustry","0"
"221","960","Lao PDR","EmployIndustry","0"
"222","965","Lao PDR","EmployIndustry","0"
"223","970","Lao PDR","EmployIndustry","0"
"224","975","Lao PDR","EmployIndustry","0"
"225","980","Lao PDR","EmployIndustry","0"
"226","985","Lao PDR","EmployIndustry","0"
"227","990","Lao PDR","EmployIndustry","0"
"228","995","Lao PDR","EmployIndustry","3.5"
"229","000","Myanmar","EmployIndustry","0"
"230","005","Myanmar","EmployIndustry","0"
"231","010","Myanmar","EmployIndustry","0"
"232","015","Myanmar","EmployIndustry","0"
"233","960","Myanmar","EmployIndustry","0"
"234","965","Myanmar","EmployIndustry","0"
"235","970","Myanmar","EmployIndustry","0"
"236","975","Myanmar","EmployIndustry","0"
"237","980","Myanmar","EmployIndustry","9.80000019073486"
"238","985","Myanmar","EmployIndustry","10.6000003814697"
"239","990","Myanmar","EmployIndustry","9.19999980926514"
"240","995","Myanmar","EmployIndustry","0"
"241","000","Philippines","EmployIndustry","16.2000007629395"
"242","005","Philippines","EmployIndustry","15.6000003814697"
"243","010","Philippines","EmployIndustry","15"
"244","015","Philippines","EmployIndustry","0"
"245","960","Philippines","EmployIndustry","0"
"246","965","Philippines","EmployIndustry","0"
"247","970","Philippines","EmployIndustry","0"
"248","975","Philippines","EmployIndustry","0"
"249","980","Philippines","EmployIndustry","15.3999996185303"
"250","985","Philippines","EmployIndustry","13.8000001907349"
"251","990","Philippines","EmployIndustry","15"
"252","995","Philippines","EmployIndustry","15.6000003814697"
"253","000","Singapore","EmployIndustry","0"
"254","005","Singapore","EmployIndustry","21.7000007629395"
"255","010","Singapore","EmployIndustry","30.3999996185303"
"256","015","Singapore","EmployIndustry","0"
"257","960","Singapore","EmployIndustry","0"
"258","965","Singapore","EmployIndustry","0"
"259","970","Singapore","EmployIndustry","0"
"260","975","Singapore","EmployIndustry","0"
"261","980","Singapore","EmployIndustry","35.7000007629395"
"262","985","Singapore","EmployIndustry","35.2000007629395"
"263","990","Singapore","EmployIndustry","37.9000015258789"
"264","995","Singapore","EmployIndustry","31"
"265","000","Thailand","EmployIndustry","17.8999996185303"
"266","005","Thailand","EmployIndustry","20.2000007629395"
"267","010","Thailand","EmployIndustry","20.6000003814697"
"268","015","Thailand","EmployIndustry","0"
"269","960","Thailand","EmployIndustry","0"
"270","965","Thailand","EmployIndustry","0"
"271","970","Thailand","EmployIndustry","0"
"272","975","Thailand","EmployIndustry","0"
"273","980","Thailand","EmployIndustry","10.3000001907349"
"274","985","Thailand","EmployIndustry","0"
"275","990","Thailand","EmployIndustry","13.6000003814697"
"276","995","Thailand","EmployIndustry","18.8999996185303"
"277","000","Vietnam","EmployIndustry","12.3999996185303"
"278","005","Vietnam","EmployIndustry","0"
"279","010","Vietnam","EmployIndustry","0"
"280","015","Vietnam","EmployIndustry","0"
"281","960","Vietnam","EmployIndustry","0"
"282","965","Vietnam","EmployIndustry","0"
"283","970","Vietnam","EmployIndustry","0"
"284","975","Vietnam","EmployIndustry","0"
"285","980","Vietnam","EmployIndustry","0"
"286","985","Vietnam","EmployIndustry","0"
"287","990","Vietnam","EmployIndustry","0"
"288","995","Vietnam","EmployIndustry","0"
"289","000","Cambodia","EmployProduction","17.8999996185303"
"290","005","Cambodia","EmployProduction","0"
"291","010","Cambodia","EmployProduction","29.6000003814697"
"292","015","Cambodia","EmployProduction","0"
"293","960","Cambodia","EmployProduction","0"
"294","965","Cambodia","EmployProduction","0"
"295","970","Cambodia","EmployProduction","0"
"296","975","Cambodia","EmployProduction","0"
"297","980","Cambodia","EmployProduction","0"
"298","985","Cambodia","EmployProduction","0"
"299","990","Cambodia","EmployProduction","0"
"300","995","Cambodia","EmployProduction","0"
"301","000","China","EmployProduction","12.6999998092651"
"302","005","China","EmployProduction","49.5"
"303","010","China","EmployProduction","48.7999992370605"
"304","015","China","EmployProduction","0"
"305","960","China","EmployProduction","0"
"306","965","China","EmployProduction","0"
"307","970","China","EmployProduction","0"
"308","975","China","EmployProduction","0"
"309","980","China","EmployProduction","0"
"310","985","China","EmployProduction","0"
"311","990","China","EmployProduction","9.89999961853027"
"312","995","China","EmployProduction","12.1999998092651"
"313","000","Hong Kong SAR, China","EmployProduction","79.4000015258789"
"314","005","Hong Kong SAR, China","EmployProduction","84.6999969482422"
"315","010","Hong Kong SAR, China","EmployProduction","80.0999984741211"
"316","015","Hong Kong SAR, China","EmployProduction","0"
"317","960","Hong Kong SAR, China","EmployProduction","0"
"318","965","Hong Kong SAR, China","EmployProduction","0"
"319","970","Hong Kong SAR, China","EmployProduction","0"
"320","975","Hong Kong SAR, China","EmployProduction","0"
"321","980","Hong Kong SAR, China","EmployProduction","48.4000015258789"
"322","985","Hong Kong SAR, China","EmployProduction","54"
"323","990","Hong Kong SAR, China","EmployProduction","62.4000015258789"
"324","995","Hong Kong SAR, China","EmployProduction","72.4000015258789"
"325","000","Indonesia","EmployProduction","37.2999992370605"
"326","005","Indonesia","EmployProduction","37.2000007629395"
"327","010","Indonesia","EmployProduction","42.2999992370605"
"328","015","Indonesia","EmployProduction","0"
"329","960","Indonesia","EmployProduction","0"
"330","965","Indonesia","EmployProduction","0"
"331","970","Indonesia","EmployProduction","0"
"332","975","Indonesia","EmployProduction","0"
"333","980","Indonesia","EmployProduction","30.3999996185303"
"334","985","Indonesia","EmployProduction","31.7999992370605"
"335","990","Indonesia","EmployProduction","30.2000007629395"
"336","995","Indonesia","EmployProduction","37.5999984741211"
"337","000","Japan","EmployProduction","63.0999984741211"
"338","005","Japan","EmployProduction","66"
"339","010","Japan","EmployProduction","69.5"
"340","015","Japan","EmployProduction","0"
"341","960","Japan","EmployProduction","0"
"342","965","Japan","EmployProduction","0"
"343","970","Japan","EmployProduction","0"
"344","975","Japan","EmployProduction","0"
"345","980","Japan","EmployProduction","54"
"346","985","Japan","EmployProduction","56"
"347","990","Japan","EmployProduction","58.2000007629395"
"348","995","Japan","EmployProduction","60.4000015258789"
"349","000","Korea, Rep.","EmployProduction","61.2000007629395"
"350","005","Korea, Rep.","EmployProduction","65.1999969482422"
"351","010","Korea, Rep.","EmployProduction","68.5"
"352","015","Korea, Rep.","EmployProduction","0"
"353","960","Korea, Rep.","EmployProduction","0"
"354","965","Korea, Rep.","EmployProduction","0"
"355","970","Korea, Rep.","EmployProduction","0"
"356","975","Korea, Rep.","EmployProduction","0"
"357","980","Korea, Rep.","EmployProduction","37"
"358","985","Korea, Rep.","EmployProduction","44.2999992370605"
"359","990","Korea, Rep.","EmployProduction","46.7000007629395"
"360","995","Korea, Rep.","EmployProduction","54.2999992370605"
"361","000","Lao PDR","EmployProduction","0"
"362","005","Lao PDR","EmployProduction","0"
"363","010","Lao PDR","EmployProduction","20.2000007629395"
"364","015","Lao PDR","EmployProduction","0"
"365","960","Lao PDR","EmployProduction","0"
"366","965","Lao PDR","EmployProduction","0"
"367","970","Lao PDR","EmployProduction","0"
"368","975","Lao PDR","EmployProduction","0"
"369","980","Lao PDR","EmployProduction","0"
"370","985","Lao PDR","EmployProduction","0"
"371","990","Lao PDR","EmployProduction","0"
"372","995","Lao PDR","EmployProduction","11.1000003814697"
"373","000","Myanmar","EmployProduction","0"
"374","005","Myanmar","EmployProduction","0"
"375","010","Myanmar","EmployProduction","0"
"376","015","Myanmar","EmployProduction","0"
"377","960","Myanmar","EmployProduction","0"
"378","965","Myanmar","EmployProduction","0"
"379","970","Myanmar","EmployProduction","0"
"380","975","Myanmar","EmployProduction","0"
"381","980","Myanmar","EmployProduction","23.1000003814697"
"382","985","Myanmar","EmployProduction","23.2999992370605"
"383","990","Myanmar","EmployProduction","21"
"384","995","Myanmar","EmployProduction","0"
"385","000","Philippines","EmployProduction","46.7000007629395"
"386","005","Philippines","EmployProduction","48.5"
"387","010","Philippines","EmployProduction","51.7999992370605"
"388","015","Philippines","EmployProduction","0"
"389","960","Philippines","EmployProduction","0"
"390","965","Philippines","EmployProduction","0"
"391","970","Philippines","EmployProduction","0"
"392","975","Philippines","EmployProduction","0"
"393","980","Philippines","EmployProduction","32.7999992370605"
"394","985","Philippines","EmployProduction","36.5"
"395","990","Philippines","EmployProduction","39.7000007629395"
"396","995","Philippines","EmployProduction","40.2999992370605"
"397","000","Singapore","EmployProduction","0"
"398","005","Singapore","EmployProduction","77.3000030517578"
"399","010","Singapore","EmployProduction","68.9000015258789"
"400","015","Singapore","EmployProduction","0"
"401","960","Singapore","EmployProduction","0"
"402","965","Singapore","EmployProduction","0"
"403","970","Singapore","EmployProduction","0"
"404","975","Singapore","EmployProduction","0"
"405","980","Singapore","EmployProduction","62.5999984741211"
"406","985","Singapore","EmployProduction","63.9000015258789"
"407","990","Singapore","EmployProduction","61.7000007629395"
"408","995","Singapore","EmployProduction","68.8000030517578"
"409","000","Thailand","EmployProduction","33.5999984741211"
"410","005","Thailand","EmployProduction","37.0999984741211"
"411","010","Thailand","EmployProduction","41"
"412","015","Thailand","EmployProduction","0"
"413","960","Thailand","EmployProduction","0"
"414","965","Thailand","EmployProduction","0"
"415","970","Thailand","EmployProduction","0"
"416","975","Thailand","EmployProduction","0"
"417","980","Thailand","EmployProduction","18.8999996185303"
"418","985","Thailand","EmployProduction","0"
"419","990","Thailand","EmployProduction","23"
"420","995","Thailand","EmployProduction","29.3999996185303"
"421","000","Vietnam","EmployProduction","22.2999992370605"
"422","005","Vietnam","EmployProduction","0"
"423","010","Vietnam","EmployProduction","0"
"424","015","Vietnam","EmployProduction","0"
"425","960","Vietnam","EmployProduction","0"
"426","965","Vietnam","EmployProduction","0"
"427","970","Vietnam","EmployProduction","0"
"428","975","Vietnam","EmployProduction","0"
"429","980","Vietnam","EmployProduction","0"
"430","985","Vietnam","EmployProduction","0"
"431","990","Vietnam","EmployProduction","0"
"432","995","Vietnam","EmployProduction","0"
