"0","Country","Country_code","Series","Series_code","Year","Number"
"17","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","89.5205415103584"
"37","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","83.7946836721907"
"77","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","478.995340162869"
"97","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","155.596857664865"
"117","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","83.3498411276828"
"137","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","2942.62886994412"
"157","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","445.775652606464"
"197","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","116.850195226885"
"237","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","646.20957928577"
"257","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","876.61699320152"
"277","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","147.033509481367"
"357","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","59.7876806182323"
"377","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","88.689453391453"
"417","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","111.342479726807"
"437","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","429.442874392053"
"517","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","254.427090672771"
"537","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","82.5407816091576"
"557","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","427.880407170241"
"577","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","142.469073320517"
"597","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1960","100.767585328907"
"657","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","98.4867777522206"
"677","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","121.704754280676"
"717","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","919.776688184802"
"737","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","105.126237154492"
"757","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","117.966597513715"
"777","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","3727.14016510279"
"797","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","585.366146035004"
"837","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","148.312077635785"
"877","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","943.947811145026"
"897","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","1327.5339802397"
"917","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","197.551320551761"
"997","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","101.321627039285"
"1017","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","105.787309773651"
"1057","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","134.304175808407"
"1077","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","676.805507110096"
"1157","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","187.113019595667"
"1177","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","115.729672853635"
"1197","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","516.292928548597"
"1217","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","152.124626274731"
"1237","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1965","137.918031250378"
"1297","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","113.162991554686"
"1317","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","114.663703821518"
"1337","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","79.6856566609976"
"1357","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","2003.64704735892"
"1377","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","291.859011207037"
"1397","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","121.512081254042"
"1417","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","5140.49045945309"
"1437","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","796.877760030731"
"1457","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","291.808900053397"
"1477","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","206.747285586776"
"1517","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","1361.32893782305"
"1537","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","1934.14685179153"
"1557","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","313.772120611558"
"1577","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","256.859953950521"
"1637","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","157.258460703612"
"1657","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","138.245986024041"
"1697","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","102.304504612761"
"1717","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","960.031961510704"
"1797","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","186.768749480863"
"1817","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","172.600399313657"
"1837","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","925.287389444613"
"1857","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","183.512113491713"
"1877","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1970","192.125659761603"
"1937","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","178.341819608096"
"1957","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","161.169568173759"
"1977","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","233.03928829481"
"1997","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","4581.57438948162"
"2017","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","646.174948535129"
"2037","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","171.90507794133"
"2057","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","7787.74857269067"
"2077","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","1435.94216940491"
"2097","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","965.407054493517"
"2117","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","382.38303233642"
"2157","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","2965.64196322951"
"2177","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","4237.94949502727"
"2197","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","641.665056443296"
"2217","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","829.885768363449"
"2277","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","188.085136094081"
"2297","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","272.970178520067"
"2357","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","2252.11188136859"
"2437","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","360.671334569647"
"2457","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","169.782096846944"
"2477","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","2489.7846193751"
"2497","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","280.920135262776"
"2517","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1975","351.54751685883"
"2577","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","194.805525689565"
"2597","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","271.923166867251"
"2617","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","491.437767816017"
"2637","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","9307.8392945921"
"2657","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","1778.48024024935"
"2677","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","265.350868425137"
"2697","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","12454.5951188154"
"2717","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","2495.65722620095"
"2737","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","2157.00695246817"
"2757","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","683.173283171857"
"2797","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","5710.33150210862"
"2817","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","8314.28761493902"
"2837","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","1152.42142155849"
"2857","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","2052.63393215637"
"2917","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","275.649818656436"
"2937","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","222.924264551112"
"2957","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","328.807849422011"
"2997","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","5700.41263435822"
"3077","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","684.654411066422"
"3097","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","303.434030415786"
"3117","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","4926.95802257463"
"3137","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","272.911229373875"
"3157","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1980","682.773426728329"
"3217","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","294.457294258851"
"3237","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","302.511088671606"
"3257","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","516.867788925803"
"3277","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","11465.7257816258"
"3297","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","2542.04197955182"
"3317","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","296.467026621622"
"3337","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","17855.7072356895"
"3357","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","2611.63923724366"
"3377","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","1966.21455617581"
"3397","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","470.908986250466"
"3437","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","4584.78212623824"
"3457","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","6719.38867824176"
"3477","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","1393.19762446403"
"3497","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","1585.58793716092"
"3537","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","1844.40788915217"
"3577","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","239.513836321076"
"3597","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","367.193667557235"
"3637","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","6542.93153674313"
"3677","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","643.090588972868"
"3717","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","565.763436058273"
"3737","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","337.925444463037"
"3757","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","6995.10130318793"
"3777","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","377.642661361738"
"3797","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","747.494146632251"
"3837","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1985","239.428684866897"
"3857","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","317.88519809917"
"3877","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","375.152019314645"
"3897","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","585.001017914384"
"3917","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","25123.6317862131"
"3937","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","6642.45121752995"
"3957","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","363.656339094584"
"3977","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","23696.3712717686"
"3997","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","4262.08578279162"
"4017","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","2136.21857571434"
"4037","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","589.43011509299"
"4057","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","292.548472782367"
"4077","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","10457.2008668577"
"4097","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","15854.6590243839"
"4117","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","2585.45236112792"
"4137","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","2007.89203906376"
"4157","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","2312.62764467905"
"4177","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","2618.41746949303"
"4217","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","298.144991987964"
"4237","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","559.821618551415"
"4277","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","13485.5448929565"
"4317","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","203.764751009607"
"4357","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","715.310677678566"
