"0","Country","Country_code","Series","Series_code","Year","Number"
"4377","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","371.817700867082"
"4397","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","11864.2802127196"
"4417","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","470.344956859125"
"4437","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","1508.28569401057"
"4477","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1990","98.0318690725069"
"4497","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","609.656765306952"
"4517","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","381.527462218128"
"4537","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","1026.27053333905"
"4557","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","42522.0665906054"
"4577","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","12403.913223896"
"4597","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","385.381345924333"
"4617","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","27968.7292095918"
"4637","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","5386.13201642329"
"4657","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","2482.6286840139"
"4677","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","577.772464212439"
"4697","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","227.311573256336"
"4717","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","12648.4514266874"
"4737","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","19859.2551254336"
"4757","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","4217.33940373015"
"4777","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","2069.89190570418"
"4797","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","3512.9057677993"
"4817","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","3931.94028199895"
"4857","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","320.36192771435"
"4877","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","595.510413390228"
"4897","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","321.774639831393"
"4917","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","23497.4923138193"
"4957","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","363.033830832731"
"4997","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","1061.34789866757"
"5017","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","494.585208511459"
"5037","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","24936.8308288424"
"5057","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","720.908352383291"
"5077","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","2856.24639161311"
"5117","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","1995","288.020277990281"
"5137","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","959.372108105392"
"5157","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","452.413584669676"
"5177","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","780.092078086415"
"5197","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","37299.6441291293"
"5217","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","11947.5772472444"
"5237","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","453.994640878191"
"5257","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","35242.0641955061"
"5277","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","5460.10926902833"
"5297","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","3065.51520306914"
"5317","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","551.049748912929"
"5337","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","267.527151833564"
"5357","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","11606.4966712026"
"5377","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","18240.8866963413"
"5397","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","3971.05539496529"
"5417","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","2608.72487486394"
"5437","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","3943.98781036991"
"5457","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","4300.83190851258"
"5497","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","406.531740491075"
"5517","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","778.391266016094"
"5537","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","299.562237635792"
"5557","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","25756.6637783278"
"5597","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","324.019694710462"
"5617","Myanmar","MMR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","186.807325494388"
"5637","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","1039.70179564153"
"5657","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","534.915837003883"
"5677","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","23792.6070703118"
"5697","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","875.41217796712"
"5717","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","2016.04101466738"
"5737","Timor-Leste","TMP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","434.379739962346"
"5757","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2000","433.333707823148"
"5777","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","1753.41780007468"
"5797","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","729.000727040133"
"5817","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","1263.4814411969"
"5837","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","35781.1700525965"
"5857","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","18657.5212532106"
"5877","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","697.554232070102"
"5897","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","43514.0819225872"
"5917","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","7247.19145283087"
"5937","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","4395.50891246871"
"5957","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","899.495963729717"
"5977","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","328.890417158446"
"5997","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","19149.9385053799"
"6017","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","29073.5341993769"
"6037","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","4743.90784818238"
"6057","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","3779.65769700473"
"6077","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","8336.08240345887"
"6097","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","5056.52551012153"
"6117","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","257.175694454209"
"6137","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","485.852888073473"
"6157","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","1257.54864008661"
"6177","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","472.448855862778"
"6197","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","26649.750801707"
"6237","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","476.162404231053"
"6257","Myanmar","MMR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","239.812811905624"
"6277","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","1196.53984923829"
"6297","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","714.036810002771"
"6317","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","29869.8539805446"
"6337","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","1259.8075907972"
"6357","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","2874.38627417759"
"6377","Timor-Leste","TMP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","501.429226481591"
"6397","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2005","699.499777506255"
"6417","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","4560.5124871009"
"6437","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1345.7213825728"
"6457","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","3125.21994505825"
"6477","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","42935.2527196828"
"6497","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","22151.2088921324"
"6517","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1253.66029127345"
"6537","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","48289.7175885726"
"6557","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","9482.15018785578"
"6577","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","7116.06040967098"
"6597","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1556.99943429111"
"6617","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","519.309847415031"
"6637","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","23462.8853798635"
"6657","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","33654.052536905"
"6677","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","7588.17208608506"
"6697","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","5957.98900867645"
"6717","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","12557.3826694129"
"6737","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","8913.8527816179"
"6757","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","569.940728793286"
"6777","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","760.331935200195"
"6797","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","2201.29307778936"
"6817","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","782.692789877004"
"6837","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","32549.998231121"
"6877","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1138.52608169241"
"6897","Myanmar","MMR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","957.624744232148"
"6917","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","2145.24000707339"
"6937","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1043.30020503812"
"6957","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","46569.6795060716"
"6977","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","2819.65130924227"
"6997","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","5111.90920222917"
"7017","Timor-Leste","TMP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","884.276107947326"
"7037","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2010","1333.58352396677"
"7057","China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","8027.68381013907"
"7077","India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1598.25903421916"
"7097","Indonesia","IDN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","3346.48703949478"
"7117","Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","32477.2151449234"
"7137","Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","27221.5240509661"
"7157","South Asia","SAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1542.20968206421"
"7177","North America","NAC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","54830.9880095413"
"7197","World","WLD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","10057.9256124952"
"7217","Middle East & North Africa","MEA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","7407.07062484373"
"7237","Sub-Saharan Africa","SSF","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1588.47739104213"
"7257","Low income","LIC","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","617.707828253666"
"7277","Europe & Central Asia","ECS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","22112.3949356731"
"7297","European Union","EUU","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","32004.9240207692"
"7317","East Asia & Pacific","EAS","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","9397.92140089318"
"7337","Arab World","ARB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","6545.21775260574"
"7357","Central Europe and the Baltics","CEB","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","12403.3286691449"
"7377","Latin America & Caribbean","LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","8363.56275520973"
"7397","Afghanistan","AFG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","594.323081219966"
"7417","Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1211.70153057661"
"7437","Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","2655.99889161858"
"7457","Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1158.6899035244"
"7477","Hong Kong SAR, China","HKG","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","42327.8399570345"
"7517","Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1818.44137293236"
"7537","Myanmar","MMR","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1161.48815791087"
"7557","Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","2904.20208191528"
"7577","Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1434.69666504969"
"7597","Singapore","SGP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","52888.7446717529"
"7617","Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","3926.17439589454"
"7637","Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","5814.76976382355"
"7657","Timor-Leste","TMP","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","1157.99295590816"
"7677","Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD","2015","2111.13802366815"